Virtual User Script started at: 05-02-2024 15:42:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR Scripts\Google_Solution\Google_script\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("images") started  	[MsgId: MMSG-26355]
Action.c(6): web_url("images") was successful, 1822 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(14): web_url("images_2") started  	[MsgId: MMSG-26355]
Action.c(14): web_url("images_2") was successful, 1976 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(22): web_url("images_3") started  	[MsgId: MMSG-26355]
Action.c(22): web_url("images_3") was successful, 2731 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(32): web_url("images_4") started  	[MsgId: MMSG-26355]
Action.c(32): web_url("images_4") was successful, 2314 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(40): web_url("images_5") started  	[MsgId: MMSG-26355]
Action.c(40): web_url("images_5") was successful, 2021 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(48): web_url("images_6") started  	[MsgId: MMSG-26355]
Action.c(48): web_url("images_6") was successful, 2090 body bytes, 809 header bytes  	[MsgId: MMSG-26386]
Action.c(56): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(56): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(58): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(60): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(62): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(64): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_url("www.java.com") started  	[MsgId: MMSG-26355]
Action.c(66): Redirecting "https://www.java.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(66): To location "https://www.java.com/en/"  	[MsgId: MMSG-26693]
Action.c(66): Found resource "https://static.ocecdn.oraclecloud.com/cdn/cec/v23.12.1.3/_sitesclouddelivery/renderer/controller.js" in HTML "https://www.java.com/en/"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "https://www.java.com/akam/13/7fde5d22" in HTML "https://www.java.com/en/"  	[MsgId: MMSG-26659]
Action.c(66): Downloading resource "https://www.java.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/layouts/JCOM-1col_new.html" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/css/oldcss.css" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/css/screen.css" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/promise-polyfill.min.js" (specified by argument number 21)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/css/jcom_redwood.css" (specified by argument number 24)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/setupLibs.js" (specified by argument number 27)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/theme.min.js" (specified by argument number 30)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/theme.deferred.min.js" (specified by argument number 33)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/css/print.css" (specified by argument number 36)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cc07/_compdelivery/JCOM-Header-GlobalNav/assets/render.js" (specified by argument number 39)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cc07/_compdelivery/JCOM-SimplePage_Detail/assets/render.js" (specified by argument number 42)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/dependencies/i18n.min.js" (specified by argument number 45)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cc07/_compdelivery/JCOM-Banner-Redwood/assets/render.js" (specified by argument number 48)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cc07/_compdelivery/JCOM-Footer_Detail-Redwood/assets/render.js" (specified by argument number 51)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cc07/_compdelivery/JCOM-Banner-Redwood/assets/design.css" (specified by argument number 54)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/content/published/api/v1.1/assets/CONTAC42441D88644D75A6C7B964A1FA1601/native?cb=_cache_0dfd&channelToken=1f7d2611846d4457b213dfc9048724dc" (specified by argument number 57)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/translations/header.js" (specified by argument number 60)  	[MsgId: MMSG-26576]
